
F256Archon.elf:	file format elf32-mos
    5499: a0 01        	ldy	#$1
    549b: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    549d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    549f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    54a1: 18           	clc
    54a2: 8a           	txa
    54a3: 69 20        	adc	#$20
    54a5: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    54a7: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    54a9: 69 00        	adc	#$0
    54ab: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    54ad: 18           	clc
    54ae: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    54b0: 69 2b        	adc	#$2b
    54b2: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    54b4: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    54b6: 69 00        	adc	#$0
    54b8: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    54ba: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    54bc: aa           	tax
    54bd: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    54bf: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
    54c1: 8a           	txa
    54c2: 0a           	asl
    54c3: 26 18        	rol	$18                     ; 0x2018 <textPrint+0x14c>
    54c5: 18           	clc
    54c6: a0 20        	ldy	#$20
    54c8: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    54ca: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    54cc: a0 01        	ldy	#$1
    54ce: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
    54d0: 71 16        	adc	($16),y                 ; 0x2016 <textPrint+0x14a>
    54d2: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    54d4: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
    54d6: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x14f>
    54d8: 18           	clc
    54d9: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    54db: 69 2d        	adc	#$2d
    54dd: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    54df: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    54e1: 69 00        	adc	#$0
    54e3: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    54e5: b2 16        	lda	($16)                   ; 0x2016 <textPrint+0x14a>
    54e7: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
    54e9: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x14a>
    54eb: aa           	tax
    54ec: a0 01        	ldy	#$1
    54ee: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x14c>
    54f0: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    54f2: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x14b>
    54f4: 18           	clc
    54f5: 69 03        	adc	#$3
    54f7: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x14c>
    54f9: 8a           	txa
    54fa: 69 00        	adc	#$0
    54fc: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x14d>
    54fe: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5500: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x150>
    5502: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5504: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x14e>
    5506: 06 1c        	asl	$1c                     ; 0x201c <textPrint+0x150>
    5508: 2a           	rol
    5509: 06 1c        	asl	$1c                     ; 0x201c <textPrint+0x150>
    550b: 2a           	rol
    550c: 06 1c        	asl	$1c                     ; 0x201c <textPrint+0x150>
    550e: 2a           	rol
    550f: aa           	tax
    5510: 38           	sec
    5511: a5 1c        	lda	$1c                     ; 0x201c <textPrint+0x150>
    5513: f2 12        	sbc	($12)                   ; 0x2012 <textPrint+0x146>
    5515: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5517: 8a           	txa
    5518: e5 1a        	sbc	$1a                     ; 0x201a <textPrint+0x14e>
    551a: aa           	tax
    551b: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    551d: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x14e>
    551f: a0 03        	ldy	#$3
    5521: 18           	clc
    5522: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    5524: 71 16        	adc	($16),y                 ; 0x2016 <textPrint+0x14a>
    5526: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5528: a0 01        	ldy	#$1
    552a: 8a           	txa
    552b: 71 18        	adc	($18),y                 ; 0x2018 <textPrint+0x14c>
    552d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    552f: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
    5531: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    5533: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    5535: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x148>
    5537: f0 03        	beq	$553c <playmidi+0x1351>
    5539: 4c 41 55     	jmp	$5541 <playmidi+0x1356>
    553c: e6 15        	inc	$15                     ; 0x2015 <textPrint+0x149>
    553e: 4c 41 55     	jmp	$5541 <playmidi+0x1356>
    5541: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5543: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5545: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x14e>
    5547: d1 14        	cmp	($14),y                 ; 0x2014 <textPrint+0x148>
    5549: a2 01        	ldx	#$1
    554b: b0 02        	bcs	$554f <playmidi+0x1364>
    554d: a2 00        	ldx	#$0
    554f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    5551: d1 14        	cmp	($14),y                 ; 0x2014 <textPrint+0x148>
    5553: f0 02        	beq	$5557 <playmidi+0x136c>
    5555: 80 08        	bra	$555f <playmidi+0x1374>
    5557: a6 1b        	ldx	$1b                     ; 0x201b <textPrint+0x14f>
    5559: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
    555b: 90 0d        	bcc	$556a <playmidi+0x137f>
    555d: 80 06        	bra	$5565 <playmidi+0x137a>
    555f: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    5561: f0 07        	beq	$556a <playmidi+0x137f>
    5563: 80 00        	bra	$5565 <playmidi+0x137a>
    5565: 80 00        	bra	$5567 <playmidi+0x137c>
    5567: 4c 17 56     	jmp	$5617 <playmidi+0x142c>
    556a: 18           	clc
    556b: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    556d: 69 2b        	adc	#$2b
    556f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5571: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5573: 69 00        	adc	#$0
    5575: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5577: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5579: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    557b: a0 01        	ldy	#$1
    557d: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    557f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5581: 18           	clc
    5582: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5584: 69 29        	adc	#$29
    5586: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5588: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    558a: 69 00        	adc	#$0
    558c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    558e: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
    5590: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5592: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    5594: d1 14        	cmp	($14),y                 ; 0x2014 <textPrint+0x148>
    5596: f0 02        	beq	$559a <playmidi+0x13af>
    5598: 80 0e        	bra	$55a8 <playmidi+0x13bd>
    559a: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x14a>
    559c: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x146>
    559e: f0 02        	beq	$55a2 <playmidi+0x13b7>
    55a0: 80 02        	bra	$55a4 <playmidi+0x13b9>
    55a2: 80 02        	bra	$55a6 <playmidi+0x13bb>
    55a4: 80 09        	bra	$55af <playmidi+0x13c4>
    55a6: 80 02        	bra	$55aa <playmidi+0x13bf>
    55a8: 80 05        	bra	$55af <playmidi+0x13c4>
    55aa: 80 00        	bra	$55ac <playmidi+0x13c1>
    55ac: 4c 17 56     	jmp	$5617 <playmidi+0x142c>
    55af: 18           	clc
    55b0: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    55b2: 69 23        	adc	#$23
    55b4: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    55b6: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    55b8: 69 00        	adc	#$0
    55ba: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    55bc: a0 01        	ldy	#$1
    55be: 18           	clc
    55bf: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    55c1: 69 0e        	adc	#$e
    55c3: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    55c5: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    55c7: 69 00        	adc	#$0
    55c9: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    55cb: 18           	clc
    55cc: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    55ce: 69 2b        	adc	#$2b
    55d0: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    55d2: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    55d4: 69 00        	adc	#$0
    55d6: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    55d8: b2 16        	lda	($16)                   ; 0x2016 <textPrint+0x14a>
    55da: aa           	tax
    55db: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x14a>
    55dd: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    55df: 8a           	txa
    55e0: 0a           	asl
    55e1: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x14a>
    55e3: 0a           	asl
    55e4: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x14a>
    55e6: 18           	clc
    55e7: 72 14        	adc	($14)                   ; 0x2014 <textPrint+0x148>
    55e9: aa           	tax
    55ea: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    55ec: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    55ee: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    55f0: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    55f2: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
    55f4: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    55f6: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    55f8: aa           	tax
    55f9: 38           	sec
    55fa: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    55fc: f2 12        	sbc	($12)                   ; 0x2012 <textPrint+0x146>
    55fe: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    5600: 8a           	txa
    5601: f1 12        	sbc	($12),y                 ; 0x2012 <textPrint+0x146>
    5603: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    5605: c8           	iny
    5606: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    5608: f1 12        	sbc	($12),y                 ; 0x2012 <textPrint+0x146>
    560a: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    560c: c8           	iny
    560d: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    560f: f1 12        	sbc	($12),y                 ; 0x2012 <textPrint+0x146>
    5611: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    5613: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    5615: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
    5617: 18           	clc
    5618: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    561a: 69 2b        	adc	#$2b
    561c: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    561e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5620: 69 00        	adc	#$0
    5622: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5624: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5626: aa           	tax
    5627: a0 01        	ldy	#$1
    5629: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    562b: e8           	inx
    562c: f0 03        	beq	$5631 <playmidi+0x1446>
    562e: 4c 35 56     	jmp	$5635 <playmidi+0x144a>
    5631: 1a           	inc
    5632: 4c 35 56     	jmp	$5635 <playmidi+0x144a>
    5635: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5637: 8a           	txa
    5638: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    563a: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
    563c: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
    563e: 4c 3b 54     	jmp	$543b <playmidi+0x1250>
    5641: 18           	clc
    5642: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5644: 69 27        	adc	#$27
    5646: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5648: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    564a: 69 00        	adc	#$0
    564c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    564e: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5650: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5652: a0 01        	ldy	#$1
    5654: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5656: a2 ff        	ldx	#$ff
    5658: c6 14        	dec	$14                     ; 0x2014 <textPrint+0x148>
    565a: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x148>
    565c: f0 03        	beq	$5661 <playmidi+0x1476>
    565e: 4c 65 56     	jmp	$5665 <playmidi+0x147a>
    5661: 3a           	dec
    5662: 4c 65 56     	jmp	$5665 <playmidi+0x147a>
    5665: aa           	tax
    5666: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
    5668: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    566a: 8a           	txa
    566b: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
    566d: 4c dd 46     	jmp	$46dd <playmidi+0x4f2>
    5670: 18           	clc
    5671: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5673: 69 31        	adc	#$31
    5675: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5677: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5679: 69 00        	adc	#$0
    567b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    567d: a9 00        	lda	#$0
    567f: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    5681: a0 00        	ldy	#$0
    5683: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    5685: 85 2c        	sta	$2c                     ; 0x202c <textPrint+0x160>
    5687: c8           	iny
    5688: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    568a: 85 2b        	sta	$2b                     ; 0x202b <textPrint+0x15f>
    568c: c8           	iny
    568d: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    568f: 85 2a        	sta	$2a                     ; 0x202a <textPrint+0x15e>
    5691: c8           	iny
    5692: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    5694: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x15d>
    5696: c8           	iny
    5697: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x144>
    5699: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x15c>
    569b: fa           	plx
    569c: 86 27        	stx	$27                     ; 0x2027 <textPrint+0x15b>
    569e: fa           	plx
    569f: 86 26        	stx	$26                     ; 0x2026 <textPrint+0x15a>
    56a1: fa           	plx
    56a2: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x159>
    56a4: fa           	plx
    56a5: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x158>
    56a7: 18           	clc
    56a8: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    56aa: 69 32        	adc	#$32
    56ac: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    56ae: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    56b0: 69 00        	adc	#$0
    56b2: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    56b4: 60           	rts

000056b5 <openAllCODEC>:
    56b5: a2 1f        	ldx	#$1f
    56b7: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0x6b2c>
    56ba: a2 2a        	ldx	#$2a
    56bc: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0x6b2d>
    56bf: a2 01        	ldx	#$1
    56c1: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0x6b2e>
    56c4: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0x6b2e>
    56c7: 29 01        	and	#$1
    56c9: f0 04        	beq	$56cf <openAllCODEC+0x1a>
    56cb: 80 00        	bra	$56cd <openAllCODEC+0x18>
    56cd: 80 f5        	bra	$56c4 <openAllCODEC+0xf>
    56cf: 60           	rts

000056d0 <setTimer>:
    56d0: 18           	clc
    56d1: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    56d3: 69 fc        	adc	#$fc
    56d5: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    56d7: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    56d9: 69 ff        	adc	#$ff
    56db: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    56dd: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    56df: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
    56e1: 18           	clc
    56e2: 48           	pha
    56e3: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    56e5: 69 02        	adc	#$2
    56e7: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    56e9: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    56eb: 69 00        	adc	#$0
    56ed: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    56ef: 68           	pla
    56f0: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    56f2: a0 01        	ldy	#$1
    56f4: 8a           	txa
    56f5: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
    56f7: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    56f9: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    56fb: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    56fd: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    56ff: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
    5701: 85 f3        	sta	$f3                     ; 0x20f3 <textPrint+0x227>
    5703: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5705: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    5707: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5709: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    570b: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    570d: 85 f4        	sta	$f4                     ; 0x20f4 <textPrint+0x228>
    570f: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    5711: aa           	tax
    5712: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    5714: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    5716: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5718: c8           	iny
    5719: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    571b: 85 f5        	sta	$f5                     ; 0x20f5 <textPrint+0x229>
    571d: 18           	clc
    571e: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5720: 69 01        	adc	#$1
    5722: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5724: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5726: 69 00        	adc	#$0
    5728: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    572a: a2 f3        	ldx	#$f3
    572c: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    572e: a2 6a        	ldx	#$6a
    5730: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    5732: 20 f0 ff     	jsr	$fff0 <end_block9+0x94fc>
    5735: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    5737: a9 00        	lda	#$0
    5739: 6a           	ror
    573a: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    573c: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    573e: 18           	clc
    573f: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
    5741: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    5743: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
    5745: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    5747: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    5749: 18           	clc
    574a: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    574c: 69 04        	adc	#$4
    574e: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    5750: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5752: 69 00        	adc	#$0
    5754: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    5756: 60           	rts

00005757 <getTimerAbsolute>:
    5757: 18           	clc
    5758: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    575a: 69 fd        	adc	#$fd
    575c: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    575e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5760: 69 ff        	adc	#$ff
    5762: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    5764: 18           	clc
    5765: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5767: 69 02        	adc	#$2
    5769: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    576b: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    576d: 69 00        	adc	#$0
    576f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5771: a9 00        	lda	#$0
    5773: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    5775: a9 80        	lda	#$80
    5777: 12 12        	ora	($12)                   ; 0x2012 <textPrint+0x146>
    5779: 85 f3        	sta	$f3                     ; 0x20f3 <textPrint+0x227>
    577b: 18           	clc
    577c: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    577e: 69 01        	adc	#$1
    5780: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    5782: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5784: 69 00        	adc	#$0
    5786: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    5788: a2 f3        	ldx	#$f3
    578a: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    578c: a2 6a        	ldx	#$6a
    578e: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    5790: 20 f0 ff     	jsr	$fff0 <end_block9+0x94fc>
    5793: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    5795: a9 00        	lda	#$0
    5797: 6a           	ror
    5798: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    579a: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    579c: 18           	clc
    579d: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
    579f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    57a1: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
    57a3: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    57a5: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
    57a7: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    57a9: 48           	pha
    57aa: 18           	clc
    57ab: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    57ad: 69 03        	adc	#$3
    57af: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    57b1: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    57b3: 69 00        	adc	#$0
    57b5: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    57b7: 68           	pla
    57b8: 60           	rts

000057b9 <setTimer0>:
    57b9: 48           	pha
    57ba: 18           	clc
    57bb: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    57bd: 69 fb        	adc	#$fb
    57bf: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
    57c1: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    57c3: 69 ff        	adc	#$ff
    57c5: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
    57c7: 68           	pla
    57c8: a4 24        	ldy	$24                     ; 0x2024 <textPrint+0x158>
    57ca: 5a           	phy
    57cb: a4 25        	ldy	$25                     ; 0x2025 <textPrint+0x159>
    57cd: 5a           	phy
    57ce: a4 26        	ldy	$26                     ; 0x2026 <textPrint+0x15a>
    57d0: 5a           	phy
    57d1: a4 27        	ldy	$27                     ; 0x2027 <textPrint+0x15b>
    57d3: 5a           	phy
    57d4: 48           	pha
    57d5: a5 28        	lda	$28                     ; 0x2028 <textPrint+0x15c>
    57d7: a0 01        	ldy	#$1
    57d9: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x144>
    57db: a5 29        	lda	$29                     ; 0x2029 <textPrint+0x15d>
    57dd: 88           	dey
    57de: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x144>
    57e0: 18           	clc
    57e1: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    57e3: 69 04        	adc	#$4
    57e5: 85 24        	sta	$24                     ; 0x2024 <textPrint+0x158>
    57e7: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    57e9: 69 00        	adc	#$0
    57eb: 85 25        	sta	$25                     ; 0x2025 <textPrint+0x159>
    57ed: 68           	pla
    57ee: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x158>
    57f0: 18           	clc
    57f1: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    57f3: 69 03        	adc	#$3
    57f5: 85 26        	sta	$26                     ; 0x2026 <textPrint+0x15a>
    57f7: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    57f9: 69 00        	adc	#$0
    57fb: 85 27        	sta	$27                     ; 0x2027 <textPrint+0x15b>
    57fd: 8a           	txa
    57fe: 92 26        	sta	($26)                   ; 0x2026 <textPrint+0x15a>
    5800: 18           	clc
    5801: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    5803: 69 02        	adc	#$2
    5805: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x15c>
    5807: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    5809: 69 00        	adc	#$0
    580b: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x15d>
    580d: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    580f: 92 28        	sta	($28)                   ; 0x2028 <textPrint+0x15c>
